id,name,email,gender,status
8430405,Nydia Schamberger,[email],female,active
8430330,Buford Ledner,[email],female,active
8430243,Trilok Jha,[email],female,active
8430242,Aditya Arora,[email],male,active
8430241,Mrs. Trilok Gowda,[email],female,active
8430240,Chetan Joshi JD,[email],male,inactive
8430239,Aadidev Khatri LLD,[email],female,active
8430238,Sudeva Sethi,[email],male,active
8430237,Malati Bharadwaj,[email],female,active
8430236,Amogh Jha DO,[email],female,inactive
